OrderID,OrderDate,CustomerID,SalesRepID
23413493,06/26/14,16,8
24180239,06/26/14,2,10
25066730,06/26/14,17,
25274666,06/26/14,6,2
25979556,06/26/14,16,7
11621950,06/26/14,2,8
14631909,06/26/14,17,5
21393638,06/27/14,3,10
23853688,06/27/14,12,9
24442179,06/27/14,19,6
24821212,06/27/14,5,7
24878149,06/27/14,13,6
25822421,06/27/14,6,7
14554442,06/27/14,14,4
21538808,06/30/14,10,2
22189069,06/30/14,5,7
25265328,06/30/14,11,
25272251,06/30/14,10,2
25296123,06/30/14,14,3
24361506,07/01/14,5,5
25022243,07/01/14,3,7
25100081,07/01/14,4,6
15100651,07/01/14,4,2
21470462,07/02/14,3,6
21324878,07/03/14,7,6
12508683,07/03/14,19,4
22677615,07/04/14,16,8
23096832,07/04/14,20,4
11388520,07/04/14,18,8
21009946,07/05/14,2,3
22623757,07/05/14,3,7
11619782,07/05/14,2,
21415600,07/07/14,16,10
24313718,07/07/14,2,5
25230839,07/07/14,3,7
25630136,07/07/14,15,5
13902227,07/07/14,3,2
24427159,07/08/14,18,6
12529211,07/09/14,20,9
21006059,07/10/14,10,2
23249626,07/10/14,20,6
13254948,07/10/14,13,2
13335279,07/10/14,10,3
23661350,07/11/14,18,5
23986366,07/11/14,16,6
24308323,07/13/14,14,10
21808409,07/14/14,3,10
23179581,07/14/14,20,5
25084020,07/14/14,14,
11555885,07/14/14,8,10
14461241,07/15/14,3,9
21027656,07/16/14,15,7
21359331,07/16/14,1,8
22578018,07/16/14,19,4
23388021,07/16/14,10,3
25378214,07/16/14,2,7
25795334,07/16/14,6,10
15784522,07/16/14,16,
11842643,07/17/14,5,10
24857180,07/18/14,19,4
25295631,07/18/14,15,6
15975833,07/19/14,3,7
23492406,07/21/14,8,1
23513084,07/22/14,1,3
23871836,07/22/14,6,8
15117864,07/22/14,10,1
21078296,07/24/14,12,5
12068457,07/24/14,17,7
15886628,07/24/14,4,8
23942625,07/26/14,14,9
25117456,07/26/14,17,2
21495807,07/27/14,7,2
22439745,07/28/14,8,5
22525492,07/28/14,14,8
24403671,07/28/14,19,6
25040315,07/28/14,12,9
25119760,07/28/14,13,2
22758807,07/29/14,17,5
22660866,07/30/14,14,10
24017894,07/30/14,10,
24451711,07/30/14,8,10
25374606,07/30/14,8,3
25705147,07/30/14,15,8
11885149,07/30/14,6,
12500344,07/30/14,1,3
21004183,07/31/14,20,6
21513855,07/31/14,20,2
21583833,07/31/14,3,5
24165651,07/31/14,2,8
24490505,07/31/14,7,5
25375749,07/31/14,19,8
25661706,07/31/14,7,6
21214245,08/01/14,3,5
23934686,08/01/14,11,
12328162,08/01/14,13,9
21080192,08/02/14,9,
21248018,08/02/14,13,8
21504792,08/02/14,14,7
21987504,08/02/14,6,3
22034971,08/02/14,20,9
22057259,08/02/14,3,8
24124074,08/02/14,11,7
25628331,08/02/14,11,8
11534186,08/02/14,8,5
14056621,08/02/14,11,3
23607035,08/03/14,12,7
24825158,08/03/14,3,5
21162801,08/04/14,2,9
21569434,08/04/14,3,10
21678899,08/04/14,20,
22629745,08/04/14,15,5
23031425,08/04/14,1,5
23610373,08/04/14,6,8
23986842,08/04/14,15,1
24699532,08/04/14,17,2
11525267,08/04/14,10,
12866257,08/04/14,11,9
25679681,08/05/14,6,7
13502743,08/05/14,16,6
15965314,08/05/14,11,7
21051601,08/06/14,16,3
21133803,08/06/14,12,8
21356130,08/06/14,20,3
21424904,08/06/14,15,5
21666831,08/06/14,5,10
24112364,08/06/14,14,7
25214699,08/06/14,16,8
25746112,08/06/14,15,
12542510,08/06/14,1,5
15792533,08/06/14,18,4
21136241,08/07/14,5,8
21182889,08/07/14,18,
22156896,08/07/14,17,9
22603261,08/07/14,2,1
23174376,08/07/14,17,8
24359397,08/07/14,5,2
11066820,08/07/14,2,8
11966077,08/07/14,6,7
12236061,08/07/14,20,5
12819680,08/07/14,1,3
21486384,08/08/14,13,3
22851130,08/08/14,20,3
23309259,08/08/14,6,
23786667,08/08/14,13,3
25933137,08/08/14,16,2
13396005,08/08/14,3,4
13831682,08/08/14,12,4
14939179,08/08/14,10,10
21766652,08/09/14,14,
24404985,08/09/14,19,1
15774753,08/09/14,14,6
21161715,08/11/14,4,
22648154,08/11/14,1,6
23263050,08/11/14,16,4
24347130,08/11/14,7,8
24594141,08/11/14,14,
24798738,08/11/14,15,7
12203094,08/11/14,11,9
14709866,08/11/14,15,9
22200615,08/12/14,13,7
22388184,08/12/14,19,10
25185744,08/12/14,18,
25247585,08/12/14,15,4
11995970,08/12/14,3,9
12595914,08/12/14,2,4
13503714,08/12/14,1,6
14474803,08/12/14,3,1
21029595,08/13/14,15,7
21350378,08/13/14,8,1
22512437,08/13/14,19,6
22804918,08/13/14,9,9
23995946,08/13/14,18,8
25199878,08/13/14,7,3
14483445,08/13/14,17,4
21325954,08/14/14,18,3
22445603,08/14/14,17,6
22638373,08/14/14,13,3
25079145,08/14/14,14,8
25204081,08/14/14,10,8
25989518,08/14/14,6,1
11612191,08/14/14,1,
15992832,08/14/14,12,6
23285193,08/15/14,14,8
24357731,08/15/14,13,8
25706242,08/15/14,15,9
13928010,08/15/14,6,3
15876251,08/15/14,6,9
21615264,08/16/14,10,1
25389384,08/16/14,8,5
25621218,08/16/14,3,2
11331498,08/16/14,17,2
14197253,08/16/14,16,7
21572368,08/18/14,1,4
22796185,08/18/14,11,1
23688258,08/18/14,10,3
23705262,08/18/14,11,5
24554406,08/18/14,5,10
25632446,08/18/14,9,2
11229866,08/18/14,10,8
12405375,08/18/14,5,7
12448536,08/18/14,12,10
21694278,08/19/14,17,8
22468556,08/19/14,17,1
22542619,08/19/14,17,7
25091205,08/19/14,18,8
25567912,08/19/14,15,3
13028672,08/19/14,11,2
13116089,08/19/14,8,10
21009423,08/20/14,8,4
21670293,08/20/14,18,10
23067703,08/20/14,15,2
24244280,08/20/14,6,7
24297997,08/20/14,15,10
24417507,08/20/14,3,7
25160909,08/20/14,13,2
12537559,08/20/14,14,
21053789,08/21/14,15,1
21559544,08/21/14,18,6
23629794,08/21/14,16,3
25163200,08/21/14,16,8
25860410,08/21/14,15,7
12254772,08/21/14,17,4
15786366,08/21/14,6,9
21012006,08/22/14,4,1
21120216,08/22/14,11,7
21577544,08/22/14,6,7
24515685,08/22/14,6,6
13090371,08/22/14,13,10
14180265,08/22/14,15,3
14533109,08/22/14,20,8
14905567,08/22/14,13,1
21532030,08/23/14,14,2
22846503,08/23/14,10,4
23852497,08/23/14,18,2
25591557,08/23/14,14,9
12928591,08/23/14,13,3
14055307,08/23/14,18,1
21723161,08/25/14,9,6
22379227,08/25/14,3,3
22611605,08/25/14,20,7
23185862,08/25/14,4,1
25225520,08/25/14,13,1
25794981,08/25/14,10,4
11860853,08/25/14,15,10
14038519,08/25/14,14,4
21113356,08/26/14,11,3
21275584,08/26/14,9,9
21822203,08/26/14,18,8
22012335,08/26/14,3,3
24486930,08/26/14,18,
25009576,08/26/14,16,
13734233,08/26/14,7,5
14405865,08/26/14,7,7
15912011,08/26/14,1,8
21928209,08/27/14,8,5
23405449,08/27/14,18,10
23636501,08/27/14,5,6
25748893,08/27/14,17,1
25981155,08/27/14,2,2
11431014,08/27/14,17,1
12544381,08/27/14,6,5
15630655,08/27/14,14,1
22033123,08/28/14,2,3
22228032,08/28/14,3,3
22959093,08/28/14,8,7
22981573,08/28/14,4,4
23099049,08/28/14,9,8
23560213,08/28/14,3,2
24043339,08/28/14,4,9
11405859,08/28/14,10,8
15592351,08/28/14,9,10
22390994,08/29/14,10,9
22522974,08/29/14,7,8
23307997,08/29/14,13,8
23994900,08/29/14,20,5
24383808,08/29/14,5,10
24722906,08/29/14,14,7
25392717,08/29/14,4,9
25530354,08/29/14,11,1
25732904,08/29/14,16,10
25949760,08/29/14,3,5
13949254,08/29/14,9,2
15624384,08/29/14,13,8
22667457,08/30/14,8,10
25444511,08/30/14,8,
23497227,08/31/14,7,10
21626952,09/01/14,7,
22890715,09/01/14,3,2
22901676,09/01/14,7,9
24592758,09/01/14,17,4
24660203,09/01/14,8,
25835827,09/01/14,3,5
11365674,09/01/14,1,6
21856774,09/02/14,15,9
22433620,09/02/14,11,1
24018632,09/02/14,5,2
24578544,09/02/14,15,
25170546,09/02/14,16,6
25665621,09/02/14,14,3
13941500,09/02/14,1,6
14304364,09/02/14,17,9
21540015,09/03/14,18,6
21931437,09/03/14,3,9
23648745,09/03/14,11,2
24022101,09/03/14,5,5
24768713,09/03/14,16,1
25405782,09/03/14,13,8
15418558,09/03/14,2,4
21511007,09/04/14,6,8
22105640,09/04/14,4,3
22411166,09/04/14,18,9
23549819,09/04/14,11,6
24000341,09/04/14,18,5
24030649,09/04/14,6,6
24070239,09/04/14,8,9
24192799,09/04/14,9,8
25385720,09/04/14,6,
11168526,09/04/14,3,4
21398657,09/05/14,7,10
23553145,09/05/14,10,4
24221464,09/05/14,19,7
11391329,09/05/14,4,4
14888679,09/05/14,2,1
21834054,09/06/14,3,5
21854100,09/06/14,7,10
22707054,09/06/14,5,5
22756281,09/06/14,9,7
25627432,09/06/14,6,6
21078928,09/08/14,8,
21183389,09/08/14,10,9
23129163,09/08/14,16,9
21136017,09/09/14,6,
25016250,09/09/14,18,6
25579300,09/09/14,9,6
11912413,09/09/14,5,2
12376562,09/09/14,16,5
15768200,09/09/14,2,3
21564471,09/10/14,6,1
21963124,09/10/14,6,5
23715669,09/10/14,12,8
24168626,09/10/14,10,
25400129,09/10/14,4,3
12674196,09/10/14,16,7
15502649,09/10/14,12,1
21578661,09/11/14,12,5
23406497,09/11/14,16,5
23733257,09/11/14,17,
24134792,09/11/14,3,3
24238956,09/11/14,15,1
24818116,09/11/14,5,1
25332989,09/11/14,18,7
25617990,09/11/14,19,3
12984755,09/11/14,4,4
21472763,09/12/14,4,
23407020,09/12/14,9,7
24603315,09/12/14,2,
25582426,09/12/14,17,2
25625908,09/12/14,9,8
14007032,09/12/14,18,8
22548169,09/13/14,5,8
14801093,09/13/14,12,8
21601908,09/15/14,17,1
21980416,09/15/14,13,6
22992535,09/15/14,13,10
23066003,09/15/14,13,4
13944375,09/15/14,11,4
14421359,09/15/14,12,1
21474425,09/16/14,16,10
21969776,09/16/14,5,9
22790834,09/16/14,2,8
22888762,09/16/14,19,8
22901069,09/16/14,3,2
23240614,09/16/14,1,3
23738099,09/16/14,19,7
24783477,09/16/14,20,3
25395911,09/16/14,12,3
12147306,09/16/14,17,5
12712309,09/16/14,18,6
13581068,09/16/14,17,1
15269744,09/16/14,16,8
23519773,09/17/14,8,8
23555631,09/17/14,2,7
24138124,09/17/14,13,6
24951531,09/17/14,16,1
25423169,09/17/14,2,10
11813491,09/17/14,19,4
22332746,09/18/14,16,1
22484644,09/18/14,6,3
22735083,09/18/14,11,2
25762425,09/18/14,2,4
25991471,09/18/14,3,3
14749412,09/18/14,4,7
21913133,09/19/14,9,10
22644181,09/19/14,14,1
22672618,09/19/14,20,9
22785398,09/19/14,10,8
23079041,09/19/14,13,5
24087068,09/19/14,6,8
12028606,09/19/14,17,3
14157824,09/19/14,11,
24385660,09/20/14,12,10
24789132,09/20/14,10,3
24863518,09/20/14,15,5
22122175,09/21/14,2,3
22591706,09/22/14,20,3
23846644,09/22/14,18,2
24763267,09/22/14,2,5
21338508,09/23/14,20,2
22683001,09/23/14,13,7
23719722,09/23/14,4,8
23957750,09/23/14,2,7
24375159,09/23/14,11,8
24638849,09/23/14,3,3
15003239,09/23/14,17,3
25852851,09/24/14,6,6
15465876,09/24/14,7,2
22670477,09/25/14,12,4
23130087,09/25/14,8,8
23331248,09/25/14,2,8
24438910,09/25/14,6,9
24531898,09/25/14,2,9
24671622,09/25/14,20,7
24672600,09/25/14,17,9
21256106,09/26/14,16,4
22400163,09/26/14,2,3
23499273,09/26/14,3,5
12332803,09/26/14,16,8
12555028,09/26/14,12,5
12637531,09/26/14,14,9
15044898,09/26/14,13,
15379132,09/26/14,6,5
21277554,09/27/14,17,6
13261574,09/27/14,5,4
14273010,09/27/14,18,10
24957212,09/28/14,14,2
21922828,09/29/14,8,5
22299862,09/29/14,7,1
23187939,09/29/14,6,
23451249,09/29/14,17,6
24538840,09/29/14,18,8
21160253,09/30/14,6,4
22039846,09/30/14,12,
22495243,09/30/14,3,7
24859567,09/30/14,15,9
13613065,09/30/14,16,9
15204858,09/30/14,16,9
25444640,10/01/14,5,7
13798415,10/01/14,7,4
15984498,10/01/14,18,5
21703772,10/02/14,14,8
23273293,10/02/14,6,6
21048212,10/03/14,9,5
23346135,10/03/14,1,6
14574180,10/03/14,7,8
22704192,10/05/14,5,5
23993955,10/06/14,8,4
25478126,10/06/14,6,6
13434385,10/06/14,16,
23898681,10/07/14,6,5
24418227,10/07/14,5,6
25093339,10/07/14,8,6
21913487,10/08/14,10,3
22919686,10/08/14,15,
25887865,10/09/14,12,3
22951493,10/10/14,12,7
24309042,10/10/14,3,6
12224336,10/10/14,20,9
21201733,10/11/14,19,2
21122320,10/13/14,13,2
22022735,10/13/14,2,7
22175949,10/13/14,8,
22673022,10/13/14,5,2
23935353,10/13/14,12,7
24971381,10/13/14,7,8
25359952,10/13/14,16,3
12902671,10/13/14,6,6
13974418,10/13/14,12,7
22151781,10/14/14,8,5
24272383,10/14/14,5,6
25896804,10/14/14,1,1
22538638,10/15/14,16,6
24876174,10/15/14,11,10
22441398,10/16/14,3,
23197699,10/16/14,7,9
21618066,10/17/14,4,3
23229402,10/17/14,7,
12851933,10/17/14,3,3
22982781,10/18/14,14,7
21026046,10/20/14,15,1
21637041,10/20/14,17,3
24108009,10/20/14,14,6
25733282,10/20/14,9,8
25952770,10/20/14,8,6
12540551,10/20/14,5,
21204900,10/21/14,1,7
22194172,10/21/14,20,
24808091,10/22/14,13,9
22794530,10/23/14,16,3
22963892,10/23/14,16,10
23582654,10/23/14,11,3
24341309,10/23/14,3,10
25200052,10/23/14,10,6
21139892,10/24/14,12,6
23484812,10/24/14,10,9
23645637,10/24/14,16,6
25326420,10/24/14,13,1
25485209,10/24/14,18,10
11471541,10/24/14,6,2
22418647,10/27/14,20,
11691611,10/27/14,18,8
25283796,10/28/14,12,2
21036954,10/29/14,3,1
22591069,10/29/14,17,8
23232372,10/29/14,16,6
21354154,10/30/14,9,1
21710298,10/30/14,14,6
25505620,10/30/14,11,4
25915369,10/30/14,18,3
15704985,10/30/14,12,8
21981492,10/31/14,1,5
14082207,10/31/14,7,6
14973421,10/31/14,7,6
23744244,11/01/14,5,5
25298968,11/01/14,8,1
23986128,11/02/14,18,
21667007,11/03/14,10,8
11866474,11/03/14,6,3
12658711,11/03/14,7,10
14099324,11/03/14,4,2
24535198,11/04/14,12,6
25507713,11/04/14,3,2
25574162,11/04/14,16,2
12126630,11/04/14,9,2
22416409,11/05/14,11,
22455390,11/05/14,17,
24737924,11/05/14,1,5
25239688,11/05/14,6,1
25900887,11/05/14,13,4
21779830,11/06/14,6,10
22413465,11/06/14,16,
22997259,11/06/14,10,2
24218857,11/06/14,20,3
13178156,11/06/14,18,3
21117053,11/07/14,1,8
22015673,11/07/14,16,
22574091,11/07/14,8,4
23361384,11/07/14,20,8
24039189,11/07/14,5,8
24067367,11/07/14,9,7
24319234,11/07/14,5,3
25265462,11/07/14,17,
25838092,11/07/14,20,7
15707545,11/07/14,9,2
22504689,11/08/14,2,2
22728343,11/08/14,5,1
23606209,11/08/14,17,8
24187907,11/08/14,1,3
22107262,11/10/14,15,2
22638645,11/10/14,19,9
23388526,11/10/14,12,4
23405973,11/10/14,20,2
23626252,11/10/14,6,1
23730302,11/10/14,10,10
25218104,11/10/14,14,7
25527878,11/10/14,14,6
25890715,11/10/14,4,4
12242266,11/10/14,18,6
21631439,11/11/14,9,8
24147771,11/11/14,6,2
24226673,11/11/14,9,6
25773112,11/11/14,10,2
15088882,11/11/14,18,
23977309,11/12/14,15,5
24937476,11/12/14,11,4
25160531,11/12/14,7,1
25437739,11/12/14,11,6
25813987,11/12/14,12,2
25831908,11/12/14,18,2
13438902,11/12/14,16,4
15319822,11/12/14,18,
22999171,11/13/14,17,6
23984983,11/13/14,1,3
11978058,11/13/14,4,2
14674372,11/13/14,9,2
14834701,11/13/14,6,4
21112955,11/14/14,1,8
21178688,11/14/14,1,
25688470,11/14/14,5,7
21251866,11/15/14,1,2
21757411,11/15/14,15,8
22637929,11/15/14,1,6
23443954,11/15/14,6,4
23808861,11/15/14,1,4
24616921,11/16/14,9,3
21385362,11/17/14,7,2
21648769,11/17/14,5,3
22523142,11/17/14,3,4
22653092,11/17/14,18,8
23277356,11/17/14,13,4
25813135,11/17/14,3,1
12840952,11/17/14,9,1
14046490,11/17/14,17,10
14365710,11/17/14,12,9
15669188,11/17/14,18,1
21378862,11/18/14,17,2
22505511,11/18/14,17,7
23004984,11/18/14,10,4
24041713,11/18/14,13,3
24147581,11/18/14,4,10
24185972,11/18/14,11,7
13296819,11/18/14,9,1
14529316,11/18/14,10,7
23538542,11/19/14,6,1
23785216,11/19/14,18,9
24295205,11/19/14,11,4
24869579,11/19/14,2,6
11003060,11/19/14,6,1
12835973,11/19/14,5,5
22221182,11/20/14,15,6
23800209,11/20/14,6,3
25234785,11/20/14,3,8
25812283,11/20/14,1,1
25891109,11/20/14,9,1
13280659,11/20/14,4,7
15062587,11/20/14,4,
21976630,11/21/14,16,2
22139416,11/21/14,20,5
22888626,11/21/14,13,8
23059328,11/21/14,14,9
11874749,11/21/14,19,10
22440513,11/22/14,8,10
24111468,11/23/14,18,9
22845977,11/24/14,8,6
22947135,11/24/14,19,10
24110080,11/24/14,6,
12372538,11/24/14,8,2
15637241,11/24/14,3,2
15726048,11/24/14,1,5
21193407,11/25/14,19,6
22445609,11/25/14,6,8
23223817,11/25/14,1,1
25282298,11/25/14,8,8
25561807,11/25/14,18,
25784412,11/25/14,8,1
25802920,11/25/14,1,8
25916334,11/25/14,15,1
21006842,11/26/14,8,1
23627192,11/26/14,5,9
23875755,11/26/14,1,2
24777800,11/26/14,15,1
12009199,11/26/14,1,
21280356,11/27/14,5,1
22406018,11/27/14,2,3
23243676,11/27/14,5,10
23860822,11/27/14,4,6
24535588,11/27/14,5,
25166372,11/27/14,6,10
12180850,11/27/14,17,3
23540255,11/28/14,14,1
12597250,11/28/14,18,6
15184244,11/28/14,19,3
15393609,11/28/14,9,3
21367750,11/29/14,19,10
23745756,11/29/14,11,8
13247759,11/29/14,2,8
21831907,12/01/14,11,9
22751060,12/01/14,10,4
23501792,12/01/14,19,1
25458150,12/01/14,11,3
22810919,12/02/14,9,9
23488377,12/02/14,18,5
23503285,12/02/14,4,
25067504,12/02/14,6,6
12226547,12/02/14,8,9
13830887,12/02/14,5,4
23794754,12/03/14,15,5
24245621,12/03/14,7,7
24318151,12/03/14,3,8
21110806,12/04/14,2,7
21627638,12/04/14,20,5
22458882,12/04/14,1,8
22879883,12/04/14,8,9
12304556,12/04/14,15,5
15237848,12/04/14,8,1
15563463,12/04/14,4,2
24098716,12/05/14,19,9
24189917,12/05/14,17,7
25240921,12/05/14,18,1
12655984,12/05/14,10,1
13118491,12/05/14,14,3
13184181,12/05/14,17,2
13843729,12/05/14,4,8
24878327,12/06/14,9,5
25943694,12/06/14,10,2
15907335,12/06/14,3,4
14540740,12/07/14,20,8
23133751,12/08/14,1,3
24131647,12/08/14,5,3
25767912,12/08/14,1,1
12979676,12/08/14,1,2
14756774,12/08/14,4,6
22375662,12/09/14,6,4
24164642,12/09/14,18,
25206561,12/09/14,7,3
11207126,12/09/14,12,9
14213586,12/09/14,11,9
14809306,12/09/14,5,3
22018081,12/10/14,12,2
23782433,12/10/14,18,5
24387264,12/10/14,10,6
24714649,12/10/14,13,9
11325278,12/10/14,9,5
25275437,12/11/14,15,3
25664853,12/11/14,1,3
21475385,12/12/14,19,9
22106732,12/12/14,3,4
23028437,12/12/14,10,1
24920624,12/12/14,6,3
25269284,12/12/14,11,9
25629423,12/12/14,9,1
25975016,12/12/14,18,1
13263308,12/12/14,4,10
23241942,12/13/14,3,
23930752,12/13/14,8,1
24865613,12/13/14,12,10
25759001,12/13/14,10,
15741451,12/14/14,18,9
22286229,12/15/14,14,5
24252380,12/15/14,6,
25481990,12/15/14,19,8
25605089,12/15/14,19,9
11792968,12/15/14,9,8
15410095,12/15/14,18,3
21817870,12/16/14,4,2
22468091,12/16/14,19,7
23655961,12/16/14,5,4
24639645,12/16/14,13,7
25735654,12/16/14,17,6
11737279,12/16/14,9,5
12436545,12/16/14,18,4
14010610,12/16/14,1,3
21010305,12/17/14,14,9
21734818,12/17/14,9,1
24012309,12/17/14,17,8
25292672,12/17/14,14,5
13434836,12/17/14,19,10
21085728,12/18/14,9,4
21933744,12/18/14,5,1
22697033,12/18/14,13,3
22785519,12/18/14,10,1
23150351,12/18/14,7,9
25547121,12/18/14,19,1
21119560,12/19/14,10,5
21311351,12/19/14,1,9
21984595,12/19/14,15,10
22271414,12/19/14,7,1
22860064,12/19/14,12,9
23019536,12/19/14,12,6
23240549,12/19/14,11,4
24177777,12/19/14,12,8
24626156,12/19/14,7,10
24790238,12/19/14,12,2
11390635,12/20/14,2,5
15534774,12/20/14,19,7
22785434,12/22/14,14,5
25566428,12/22/14,3,4
23674190,12/23/14,9,4
25449438,12/23/14,3,7
11768456,12/23/14,10,
21205292,12/24/14,17,8
21856946,12/24/14,1,5
22385129,12/24/14,8,6
22421154,12/24/14,14,6
22572542,12/24/14,7,1
23638264,12/24/14,20,10
25319388,12/24/14,4,10
15244847,12/24/14,11,2
21581942,12/25/14,20,
21871238,12/25/14,5,
22364837,12/25/14,19,8
22524646,12/25/14,15,8
23444885,12/25/14,4,
23455098,12/25/14,19,9
23954413,12/25/14,20,1
24136794,12/25/14,7,1
24689230,12/25/14,15,1
11420868,12/25/14,9,5
15192801,12/25/14,19,5
21783355,12/26/14,15,4
22226967,12/26/14,8,10
23454494,12/26/14,19,9
24576851,12/26/14,17,3
24706940,12/26/14,4,4
25205023,12/26/14,17,5
25314666,12/26/14,13,7
25784467,12/26/14,12,10
12208571,12/26/14,15,6
14907444,12/26/14,11,7
15113824,12/26/14,18,10
15217096,12/26/14,8,2
23538315,12/27/14,16,6
24917515,12/27/14,4,6
14046179,12/27/14,5,1
14560369,12/27/14,10,8
25366847,12/28/14,1,2
21956763,12/29/14,14,2
22688044,12/29/14,3,7
23881453,12/29/14,3,2
24107155,12/29/14,8,4
25861616,12/29/14,9,1
12245117,12/29/14,16,3
12362249,12/29/14,8,7
15778325,12/29/14,10,1
21083419,12/30/14,3,8
23776783,12/30/14,11,
24134163,12/30/14,15,2
24443552,12/30/14,20,6
24675868,12/30/14,12,9
15517515,12/30/14,10,3
21695428,12/31/14,6,9
22815584,12/31/14,11,7
23458802,12/31/14,20,3
23638865,12/31/14,13,8
24785777,12/31/14,2,6
13715679,12/31/14,20,10
